#Parameters = {dr=0.2; gap=0.6; h_cu=0.035; r_ext=2.6; wr=0.6; x=0.76; y=6; z=6}
#"Frequency / GHz"	"S1,1 [Magnitude]"
#------------------------------------
5.1119999885559	-3.5443768003988
5.1160001754761	-3.5120134423615
5.1199998855591	-3.4795323477534
5.1240000724792	-3.4469325392963
5.1279997825623	-3.4142109581605
5.1319999694824	-3.3813667782907
5.1360001564026	-3.3483982027661
5.1399998664856	-3.3153019868405
5.1440000534058	-3.2820761474458
5.1479997634888	-3.2487155415861
5.1519999504089	-3.2152185098493
5.1560001373291	-3.1815807808372
5.1599998474121	-3.1478001197958
5.1640000343323	-3.1138717892826
5.1680002212524	-3.0797920710530
5.1719999313354	-3.0455588276930
5.1760001182556	-3.0111661403014
5.1799998283386	-2.9766134538322
5.1840000152588	-2.9418961750809
5.1880002021790	-2.9070118745764
5.1919999122620	-2.8719588442642
5.1960000991821	-2.8367325728349
5.1999998092651	-2.8013351688876
5.2039999961853	-2.7657630984517
5.2080001831055	-2.7300161989963
5.2119998931885	-2.6940947295589
5.2160000801086	-2.6580000431611
5.2199997901917	-2.6217312358659
5.2239999771118	-2.5852935918367
5.2280001640320	-2.5486874514661
5.2319998741150	-2.5119174639353
5.2360000610352	-2.4749880955622
5.2399997711182	-2.4379039829509
5.2439999580383	-2.4006728690891
5.2480001449585	-2.3632997167621
5.2519998550415	-2.3257935326727
5.2560000419617	-2.2881632603211
5.2600002288818	-2.2504174515596
5.2639999389648	-2.2125681846171
5.2680001258850	-2.1746261089936
5.2719998359680	-2.1366030435047
5.2760000228882	-2.0985127427771
5.2800002098083	-2.0603709563029
5.2839999198914	-2.0221904154763
5.2880001068115	-1.9839878068581
5.2919998168945	-1.9457790897823
5.2960000038147	-1.9075821331191
5.3000001907349	-1.8694145511310
5.3039999008179	-1.8312951175708
5.3080000877380	-1.7932425361610
5.3119997978210	-1.7552771219369
5.3159999847412	-1.7174197733226
5.3200001716614	-1.6796908281107
5.3239998817444	-1.6421112621985
5.3280000686646	-1.6047032329286
5.3319997787476	-1.5674891541850
5.3359999656677	-1.5304910830694
5.3400001525879	-1.4937311864309
5.3439998626709	-1.4572337558554
5.3480000495911	-1.4210214359208
5.3520002365112	-1.3851162641781
5.3559999465942	-1.3495426056499
5.3600001335144	-1.3143240887694
5.3639998435974	-1.2794829138596
5.3680000305176	-1.2450428581993
5.3720002174377	-1.2110267227860
5.3759999275208	-1.1774573640096
5.3800001144409	-1.1443582660678
5.3839998245239	-1.1117518059692
5.3880000114441	-1.0796578427980
5.3920001983643	-1.0481021279566
5.3959999084473	-1.0171040736474
5.4000000953674	-0.98668429451287
5.4039998054504	-0.95686534065829
5.4079999923706	-0.92766648349097
5.4120001792908	-0.89910589740345
5.4159998893738	-0.87120634160685
5.4200000762939	-0.84398482967083
5.4239997863770	-0.81745919123054
5.4279999732971	-0.79164925959372
5.4320001602173	-0.76657017192881
5.4359998703003	-0.74223885625048
5.4400000572205	-0.71867242052692
5.4439997673035	-0.69588623425370
5.4479999542236	-0.67389254753535
5.4520001411438	-0.65270980844849
5.4559998512268	-0.63234731632961
5.4600000381470	-0.61282045757906
5.4640002250671	-0.59413989404036
5.4679999351501	-0.57631868845726
5.4720001220703	-0.55936599727225
5.4759998321533	-0.54329299552126
5.4800000190735	-0.52810866049923
5.4840002059937	-0.51382216440889
5.4879999160767	-0.50044003165759
5.4920001029968	-0.48797061023869
5.4959998130798	-0.47642163183744
5.5000000000000	-0.46579789054136
5.5040001869202	-0.45610381343279
5.5079998970032	-0.44734552671659
5.5120000839233	-0.43952592623576
5.5159997940063	-0.43264789164925
5.5199999809265	-0.42671318200362
5.5240001678467	-0.42172676234077
5.5279998779297	-0.41768515354536
5.5320000648499	-0.41459297047132
5.5359997749329	-0.41244729202016
5.5399999618530	-0.41124707786636
5.5440001487732	-0.41099128406297
5.5479998588562	-0.41167772373382
5.5520000457764	-0.41330283815689
5.5560002326965	-0.41586316504013
5.5599999427795	-0.41935444369143
5.5640001296997	-0.42376986219983
5.5679998397827	-0.42910662172247
5.5720000267029	-0.43535581253129
5.5760002136230	-0.44251230872623
5.5799999237061	-0.45056775839696
5.5840001106262	-0.45951208137071
5.5879998207092	-0.46933962507664
5.5920000076294	-0.48003844951088
5.5960001945496	-0.49159784662215
5.5999999046326	-0.50400964206303
5.6040000915527	-0.51725980352063
5.6079998016357	-0.53133571942866
5.6119999885559	-0.54622854061194
5.6160001754761	-0.56192043707932
5.6199998855591	-0.57840254529740
5.6240000724792	-0.59565659009933
5.6279997825623	-0.61366698934882
5.6319999694824	-0.63242319629033
5.6360001564026	-0.65190582324014
5.6399998664856	-0.67209749972363
5.6440000534058	-0.69298310911424
5.6479997634888	-0.71454571250976
5.6519999504089	-0.73676507128777
5.6560001373291	-0.75962465690907
5.6599998474121	-0.78310532001937
5.6640000343323	-0.80718769723332
5.6680002212524	-0.83185268970905
5.6719999313354	-0.85708045316442
5.6760001182556	-0.88284909495229
5.6799998283386	-0.90913987882056
5.6840000152588	-0.93593177061067
5.6880002021790	-0.96320336757522
5.6919999122620	-0.99093199257824
5.6960000991821	-1.0190988390461
5.6999998092651	-1.0476799378516
5.7039999961853	-1.0766539636024
5.7080001831055	-1.1059993629102
5.7119998931885	-1.1356938550413
5.7160000801086	-1.1657158007598
5.7199997901917	-1.1960432311082
5.7239999771118	-1.2266521011871
5.7280001640320	-1.2575240565585
5.7319998741150	-1.2886345393212
5.7360000610352	-1.3199628083027
5.7399997711182	-1.3514866938428
5.7439999580383	-1.3831862255385
5.7480001449585	-1.4150395442997
5.7519998550415	-1.4470256368693
5.7560000419617	-1.4791240066166
5.7600002288818	-1.5113148280378
5.7639999389648	-1.5435804096364
5.7680001258850	-1.5758985903166
5.7719998359680	-1.6082521362576
5.7760000228882	-1.6406219167221
5.7800002098083	-1.6729924681816
5.7839999198914	-1.7053439487331
5.7880001068115	-1.7376617329818
5.7919998168945	-1.7699294010344
5.7960000038147	-1.8021302373811
5.8000001907349	-1.8342512232370
5.8039999008179	-1.8662795082489
5.8080000877380	-1.8981987584159
5.8119997978210	-1.9299990822755
5.8159999847412	-1.9616662071643
5.8200001716614	-1.9931918397379
5.8239998817444	-2.0245635999708
5.8280000686646	-2.0557728490691
5.8319997787476	-2.0868100096238
5.8359999656677	-2.1176673185702
5.8400001525879	-2.1483374401984
5.8439998626709	-2.1788120933667
5.8480000495911	-2.2090872020987
5.8520002365112	-2.2391570465162
5.8559999465942	-2.2690162219493
5.8600001335144	-2.2986599851069
5.8639998435974	-2.3280869631006
5.8680000305176	-2.3572916928244
5.8720002174377	-2.3862739127758
5.8759999275208	-2.4150307909646
5.8800001144409	-2.4435601282966
5.8839998245239	-2.4718649792360
5.8880000114441	-2.4999410181524
5.8920001983643	-2.5277886467191
5.8959999084473	-2.5554092431521
5.9000000953674	-2.5828030134172
5.9039998054504	-2.6099740321079
5.9079999923706	-2.6369179433236
5.9120001792908	-2.6636413661814
5.9159998893738	-2.6901429296785
5.9200000762939	-2.7164256246079
5.9239997863770	-2.7424914814768
5.9279999732971	-2.7683419231881
5.9320001602173	-2.7939795413874
5.9359998703003	-2.8194053015745
5.9400000572205	-2.8446225448451
5.9439997673035	-2.8696326593978
5.9479999542236	-2.8944378755202
5.9520001411438	-2.9190405668462
5.9559998512268	-2.9434406337728
5.9600000381470	-2.9676395136695
5.9640002250671	-2.9916405036839
5.9679999351501	-3.0154435783473
5.9720001220703	-3.0390504373661
5.9759998321533	-3.0624625404403
5.9800000190735	-3.0856766882651
5.9840002059937	-3.1086974057863
5.9879999160767	-3.1315233618949
5.9920001029968	-3.1541549095552
5.9959998130798	-3.1765898770816
6.0000000000000	-3.1988284975710
6.0040001869202	-3.2208715348438
6.0079998970032	-3.2427155409573
6.0120000839233	-3.2643620862792
6.0159997940063	-3.2858065591255
6.0199999809265	-3.3070502012860
6.0240001678467	-3.3280887615962
6.0279998779297	-3.3489237570692
6.0320000648499	-3.3695493508203
6.0359997749329	-3.3899660220386
6.0399999618530	-3.4101713860573
6.0440001487732	-3.4301612023517
6.0479998588562	-3.4499359457820
6.0520000457764	-3.4694906085238
6.0560002326965	-3.4888260699708
6.0599999427795	-3.5079388342139
6.0640001296997	-3.5268240224930
6.0679998397827	-3.5454840015116
6.0720000267029	-3.5639151004013
6.0760002136230	-3.5821150775846
6.0799999237061	-3.6000810975871
6.0840001106262	-3.6178141960299
6.0879998207092	-3.6353124897723
6.0920000076294	-3.6525749207361
6.0960001945496	-3.6695990337911
6.0999999046326	-3.6863872035142
6.1040000915527	-3.7029362901832
6.1079998016357	-3.7192486123471
6.1119999885559	-3.7353232447590
6.1160001754761	-3.7511624179541
6.1199998855591	-3.7667645758275
6.1240000724792	-3.7821324696968
6.1279997825623	-3.7972686931160
6.1319999694824	-3.8121705904319
6.1360001564026	-3.8268465859773
6.1399998664856	-3.8412945944038
6.1440000534058	-3.8555189481176
6.1479997634888	-3.8695239083457
6.1519999504089	-3.8833107935683
6.1560001373291	-3.8968831068441
6.1599998474121	-3.9102464772044
6.1640000343323	-3.9234021694655
6.1680002212524	-3.9363577081811
6.1719999313354	-3.9491137540576
6.1760001182556	-3.9616787474221
6.1799998283386	-3.9740535586369
6.1840000152588	-3.9862468083163
6.1880002021790	-3.9982603556830
6.1919999122620	-4.0101004726326
6.1960000991821	-4.0217712280271
6.1999998092651	-4.0332791828723
6.2039999961853	-4.0446284576774
6.2080001831055	-4.0558244857222
6.2119998931885	-4.0668698730073
6.2160000801086	-4.0777705034392
6.2199997901917	-4.0885342025889
6.2239999771118	-4.0991610200391
6.2280001640320	-4.1096572341114
6.2319998741150	-4.1200284991747
6.2360000610352	-4.1302760408498
6.2399997711182	-4.1404057748364
6.2439999580383	-4.1504193228790
6.2480001449585	-4.1603212646593
6.2519998550415	-4.1701147237053
6.2560000419617	-4.1798017908620
6.2600002288818	-4.1893854697993
6.2639999389648	-4.1988682229299
6.2680001258850	-4.2082505007095
6.2719998359680	-4.2175357458071
6.2760000228882	-4.2267240452582
6.2800002098083	-4.2358180043286
6.2839999198914	-4.2448158895925
6.2880001068115	-4.2537201959363
6.2919998168945	-4.2625307084895
6.2960000038147	-4.2712464401739
6.3000001907349	-4.2798679081862
6.3039999008179	-4.2883948465324
6.3080000877380	-4.2968266411029
6.3119997978210	-4.3051611698285
6.3159999847412	-4.3133977091318
6.3200001716614	-4.3215363986953
6.3239998817444	-4.3295737494069
6.3280000686646	-4.3375096938534
6.3319997787476	-4.3453419935589
6.3359999656677	-4.3530680221507
6.3400001525879	-4.3606876029626
6.3439998626709	-4.3681967730170
6.3480000495911	-4.3755961074214
6.3520002365112	-4.3828830884436
6.3559999465942	-4.3900540190524
6.3600001335144	-4.3971106410605
6.3639998435974	-4.4040482749328
6.3680000305176	-4.4108674950993
6.3720002174377	-4.4175655974288
6.3759999275208	-4.4241416347548
6.3800001144409	-4.4305942894795
6.3839998245239	-4.4369243536666
6.3880000114441	-4.4431276575952
6.3920001983643	-4.4492070821748
6.3959999084473	-4.4551620845289
6.4000000953674	-4.4609908929819
6.4039998054504	-4.4666934915988
6.4079999923706	-4.4722742195880
6.4120001792908	-4.4777288298978
6.4159998893738	-4.4830608475637
6.4200000762939	-4.4882718668016
6.4239997863770	-4.4933625365984
6.4279999732971	-4.4983343534274
6.4320001602173	-4.5031901285621
6.4359998703003	-4.5079320032824
6.4400000572205	-4.5125610800362
6.4439997673035	-4.5170819406223
6.4479999542236	-4.5214969845009
6.4520001411438	-4.5258081890946
6.4559998512268	-4.5300187114663
6.4600000381470	-4.5341338284885
6.4640002250671	-4.5381547693256
6.4679999351501	-4.5420873475774
6.4720001220703	-4.5459327009393
6.4759998321533	-4.5496969323699
6.4800000190735	-4.5533816933951
6.4840002059937	-4.5569928870131
6.4879999160767	-4.5605326933557
6.4920001029968	-4.5640055619706
6.4959998130798	-4.5674147815426
6.5000000000000	-4.5707654983720
6.5040001869202	-4.5740594302207
6.5079998970032	-4.5773000420452
6.5120000839233	-4.5804925294914
6.5159997940063	-4.5836380548612
6.5199999809265	-4.5867422390325
6.5240001678467	-4.5898040357324
6.5279998779297	-4.5928285844075
6.5320000648499	-4.5958172195653
6.5359997749329	-4.5987744245552
6.5399999618530	-4.6016990064480
6.5440001487732	-4.6045945889207
6.5479998588562	-4.6074617493201
6.5520000457764	-4.6103014574225
6.5560002326965	-4.6131158876637
6.5599999427795	-4.6159041755443
6.5640001296997	-4.6186655130456
6.5679998397827	-4.6214035913931
6.5720000267029	-4.6241161656369
6.5760002136230	-4.6268026688093
6.5799999237061	-4.6294630544078
6.5840001106262	-4.6320959020745
6.5879998207092	-4.6346998425437
6.5920000076294	-4.6372748728039
6.5960001945496	-4.6398188701243
6.5999999046326	-4.6423289815839
6.6040000915527	-4.6448035039029
6.6079998016357	-4.6472434720105
6.6119999885559	-4.6496432868791
6.6160001754761	-4.6520011734007
6.6199998855591	-4.6543174814323
6.6240000724792	-4.6565873883648
6.6279997825623	-4.6588099967743
6.6319999694824	-4.6609815125177
6.6360001564026	-4.6631007447978
6.6399998664856	-4.6651642613375
6.6440000534058	-4.6671712248141
6.6479997634888	-4.6691190260050
6.6519999504089	-4.6710046026208
6.6560001373291	-4.6728277352839
6.6599998474121	-4.6745851321072
6.6640000343323	-4.6762764142646
6.6680002212524	-4.6778992239288
6.6719999313354	-4.6794521141257
6.6760001182556	-4.6809359857050
6.6799998283386	-4.6823479977097
6.6840000152588	-4.6836880614737
6.6880002021790	-4.6849560249523
6.6919999122620	-4.6861526418211
6.6960000991821	-4.6872764865956
6.6999998092651	-4.6883290396657
6.7039999961853	-4.6893110569754
6.7080001831055	-4.6902226619078
6.7119998931885	-4.6910649587282
6.7160000801086	-4.6918404752040
6.7199997901917	-4.6925508321235
6.7239999771118	-4.6931963629315
6.7280001640320	-4.6937803387437
6.7319998741150	-4.6943046730362
6.7360000610352	-4.6947719715576
6.7399997711182	-4.6951856395274
6.7439999580383	-4.6955475409001
6.7480001449585	-4.6958591372837
6.7519998550415	-4.6961268068794
6.7560000419617	-4.6963520860675
6.7600002288818	-4.6965365624818
6.7639999389648	-4.6966855794008
6.7680001258850	-4.6968020475898
6.7719998359680	-4.6968897073979
6.7760000228882	-4.6969498970073
6.7800002098083	-4.6969887510384
6.7839999198914	-4.6970069684982
6.7880001068115	-4.6970069172519
6.7919998168945	-4.6969949419847
6.7960000038147	-4.6969708632068
6.8000001907349	-4.6969386012568
6.8039999008179	-4.6969011238388
6.8080000877380	-4.6968586169175
6.8119997978210	-4.6968160169498
6.8159999847412	-4.6967729414015
6.8200001716614	-4.6967334583168
6.8239998817444	-4.6966963350224
6.8280000686646	-4.6966640985541
6.8319997787476	-4.6966379153976
6.8359999656677	-4.6966168709502
6.8400001525879	-4.6966022309534
6.8439998626709	-4.6965966803789
6.8480000495911	-4.6965952133300
6.8520002365112	-4.6966022312581
6.8559999465942	-4.6966137581240
6.8600001335144	-4.6966288864121
6.8639998435974	-4.6966490840565
6.8680000305176	-4.6966712971318
6.8720002174377	-4.6966922029008
6.8759999275208	-4.6967143048082
6.8800001144409	-4.6967313912219
6.8839998245239	-4.6967431262446
6.8880000114441	-4.6967481175099
6.8920001983643	-4.6967417270442
6.8959999084473	-4.6967216732495
6.9000000953674	-4.6966867290847
6.9039998054504	-4.6966333061442
6.9079999923706	-4.6965595460855
6.9120001792908	-4.6964623317633
6.9159998893738	-4.6963381008515
6.9200000762939	-4.6961830079373
6.9239997863770	-4.6959971545182
6.9279999732971	-4.6957767244427
6.9320001602173	-4.6955185751197
6.9359998703003	-4.6952203165063
6.9400000572205	-4.6948813693409
6.9439997673035	-4.6944974318157
6.9479999542236	-4.6940663845814
6.9520001411438	-4.6935893512038
6.9559998512268	-4.6930632256472
6.9600000381470	-4.6924854812876
6.9640002250671	-4.6918575411142
6.9679999351501	-4.6911762379341
6.9720001220703	-4.6904428874347
6.9759998321533	-4.6896570151817
6.9800000190735	-4.6888172117709
6.9840002059937	-4.6879257159934
6.9879999160767	-4.6869828169240
6.9920001029968	-4.6859877802037
6.9959998130798	-4.6849417570299
7.0000000000000	-4.6838493553558
7.0040001869202	-4.6827085922529
7.0079998970032	-4.6815234357732
7.0120000839233	-4.6802954535135
7.0159997940063	-4.6790273050105
7.0199999809265	-4.6777205391538
7.0240001678467	-4.6763793137586
7.0279998779297	-4.6750051597859
7.0320000648499	-4.6736024197079
7.0359997749329	-4.6721736695841
7.0399999618530	-4.6707221999655
7.0440001487732	-4.6692505217033
7.0479998588562	-4.6677623362644
7.0520000457764	-4.6662626651625
7.0560002326965	-4.6647532028002
7.0599999427795	-4.6632391043934
7.0640001296997	-4.6617204422585
7.0679998397827	-4.6602030183688
7.0720000267029	-4.6586886475860
7.0760002136230	-4.6571811840071
7.0799999237061	-4.6556830784225
7.0840001106262	-4.6541978264403
7.0879998207092	-4.6527269628915
7.0920000076294	-4.6512718653491
7.0960001945496	-4.6498349416316
7.0999999046326	-4.6484198348402
7.1040000915527	-4.6470254840468
7.1079998016357	-4.6456541636137
7.1119999885559	-4.6443084921000
7.1160001754761	-4.6429865743109
7.1199998855591	-4.6416890621844
7.1240000724792	-4.6404167566573
7.1279997825623	-4.6391694366762
7.1319999694824	-4.6379458649058
7.1360001564026	-4.6367454851060
7.1399998664856	-4.6355681543857
7.1440000534058	-4.6344106299561
7.1479997634888	-4.6332720606734
7.1519999504089	-4.6321500225354
7.1560001373291	-4.6310423893136
7.1599998474121	-4.6299478881421
7.1640000343323	-4.6288621772188
7.1680002212524	-4.6277837209647
7.1719999313354	-4.6267094607744
7.1760001182556	-4.6256348026566
7.1799998283386	-4.6245586764801
7.1840000152588	-4.6234767594952
7.1880002021790	-4.6223836368849
7.1919999122620	-4.6212788446244
7.1960000991821	-4.6201573426277
7.1999998092651	-4.6190173066387
7.2039999961853	-4.6178535859457
7.2080001831055	-4.6166640118614
7.2119998931885	-4.6154442879118
7.2160000801086	-4.6141923344073
7.2199997901917	-4.6129061052706
